Number,Longitude,Latitude,Altitude,Voltage,Battery Level,Time,Fix,Number of Satellites
234,-78.6967157,35.7269681,49.993,12.193,59,1670629730,6,10
235,-78.6967199,35.7270128,49.993,12.193,59,1670629731,6,10
236,-78.6967242,35.7270577,49.992,12.193,59,1670629732,6,10
237,-78.6967284,35.7271025,49.992,12.193,58,1670629733,6,10
238,-78.6967327,35.7271473,49.994,12.193,58,1670629734,6,10
239,-78.6967369,35.7271921,49.992,12.193,58,1670629735,6,10
240,-78.6967411,35.7272369,49.995,12.193,58,1670629736,6,10
241,-78.6967453,35.7272816,49.994,12.193,58,1670629737,6,10
242,-78.6967496,35.7273263,49.995,12.193,58,1670629738,6,10
243,-78.6967539,35.7273712,49.994,12.193,57,1670629739,6,10
244,-78.6967581,35.7274159,49.994,12.193,57,1670629740,6,10
245,-78.6967623,35.7274607,49.994,12.193,57,1670629741,6,10
246,-78.6967665,35.7275054,49.993,12.193,57,1670629742,6,10
247,-78.6967707,35.7275502,49.995,12.193,57,1670629743,6,10
248,-78.6967748,35.727595,49.996,12.193,57,1670629744,6,10
249,-78.6967791,35.7276397,49.995,12.193,56,1670629745,6,10
250,-78.6967833,35.7276844,49.994,12.193,56,1670629746,6,10
251,-78.6967874,35.7277292,49.996,12.193,56,1670629747,6,10
252,-78.6967916,35.7277738,49.995,12.193,56,1670629748,6,10
253,-78.6967959,35.7278187,49.995,12.193,56,1670629749,6,10
254,-78.6968,35.7278634,49.994,12.193,55,1670629750,6,10
255,-78.6968042,35.7279082,49.995,12.193,55,1670629751,6,10
256,-78.6968084,35.7279529,49.995,12.193,55,1670629752,6,10
257,-78.6968126,35.7279976,49.994,12.193,55,1670629753,6,10
258,-78.6968168,35.7280423,49.994,12.193,55,1670629754,6,10
259,-78.6968209,35.728087,49.995,12.193,55,1670629755,6,10
260,-78.6968251,35.7281317,49.995,12.193,54,1670629756,6,10
261,-78.6968293,35.7281765,49.995,12.193,54,1670629757,6,10
262,-78.6968335,35.7282212,49.996,12.193,54,1670629758,6,10
263,-78.6968377,35.7282659,49.994,12.193,54,1670629759,6,10
264,-78.6968419,35.7283107,49.994,12.193,54,1670629760,6,10
265,-78.696846,35.7283553,49.995,12.193,53,1670629761,6,10
266,-78.6968502,35.7284001,49.995,12.193,53,1670629762,6,10
267,-78.6968544,35.7284448,49.994,12.193,53,1670629763,6,10
268,-78.6968586,35.7284896,49.995,12.193,53,1670629764,6,10
269,-78.6968617,35.728523,49.995,12.193,53,1670629765,6,10
270,-78.6968659,35.7285678,49.994,12.193,53,1670629766,6,10
271,-78.6968711,35.7286237,49.996,12.193,52,1670629767,6,10
272,-78.6968753,35.7286685,49.998,12.193,52,1670629768,6,10
273,-78.6968795,35.7287132,49.998,12.193,52,1670629769,6,10
274,-78.6968837,35.728758,49.998,12.193,52,1670629770,6,10
275,-78.6968879,35.7288027,49.998,12.193,52,1670629771,6,10
276,-78.6968921,35.7288474,49.999,12.193,51,1670629772,6,10
277,-78.6968952,35.7288809,49.999,12.193,51,1670629773,6,10
278,-78.6968993,35.7289256,50.001,12.193,51,1670629774,6,10
279,-78.6969035,35.7289703,50,12.193,51,1670629775,6,10
280,-78.6969077,35.729015,50.001,12.193,51,1670629776,6,10
281,-78.6969119,35.7290597,50,12.193,51,1670629777,6,10
282,-78.6969162,35.7291044,50.001,12.193,50,1670629778,6,10
283,-78.6969204,35.7291491,50,12.193,50,1670629779,6,10
284,-78.6969245,35.7291938,50,12.193,50,1670629780,6,10
285,-78.6969286,35.7292387,50.001,12.193,50,1670629781,6,10
286,-78.6969327,35.7292834,50.003,12.193,50,1670629782,6,10
287,-78.6969369,35.7293281,50.005,12.193,50,1670629783,6,10
288,-78.6969411,35.7293727,50.005,12.193,49,1670629784,6,10
289,-78.6969453,35.7294174,50.006,12.193,49,1670629785,6,10
290,-78.6969495,35.7294621,50.005,12.193,49,1670629786,6,10
291,-78.6969537,35.7295069,50.004,12.193,49,1670629787,6,10
292,-78.6969578,35.7295516,50.004,12.193,49,1670629788,6,10
293,-78.696962,35.7295964,50.004,12.193,48,1670629789,6,10
294,-78.6969663,35.7296411,50.003,12.193,48,1670629790,6,10
295,-78.6969705,35.7296859,50.003,12.193,48,1670629791,6,10
296,-78.6969747,35.7297306,50.004,12.193,48,1670629792,6,10
297,-78.6969789,35.7297754,50.003,12.193,48,1670629793,6,10
298,-78.6969831,35.7298201,50.003,12.193,48,1670629794,6,10
299,-78.6969872,35.7298649,50.003,12.193,47,1670629795,6,10
300,-78.6969913,35.7299096,50.002,12.193,47,1670629796,6,10
301,-78.6969955,35.7299544,49.999,12.193,47,1670629797,6,10
302,-78.6969997,35.7299991,49.997,12.193,47,1670629798,6,10
303,-78.6970039,35.7300439,49.997,12.193,47,1670629799,6,10
304,-78.697008,35.7300885,49.997,12.193,46,1670629800,6,10
305,-78.6970122,35.7301333,49.997,12.193,46,1670629801,6,10
306,-78.6970164,35.730178,49.998,12.193,46,1670629802,6,10
307,-78.6970206,35.7302225,50.001,12.193,46,1670629803,6,10
308,-78.6970245,35.730265,50.002,12.242,46,1670629804,6,10
309,-78.6970277,35.7303021,50.004,12.242,46,1670629805,6,10
310,-78.6970297,35.73033,50.004,12.242,45,1670629806,6,10
311,-78.6970305,35.7303456,50.004,12.242,45,1670629807,6,10
312,-78.6970303,35.7303486,50.002,12.242,45,1670629808,6,10
313,-78.69703,35.7303415,50.001,12.242,45,1670629809,6,10
314,-78.6970299,35.7303263,50,12.242,45,1670629810,6,10
315,-78.6970298,35.7303033,50.001,12.193,44,1670629811,6,10
316,-78.6970297,35.7302735,50.004,12.193,44,1670629812,6,10
317,-78.6970295,35.7302394,50.006,12.193,44,1670629813,6,10
318,-78.6970294,35.7302021,50.007,12.193,44,1670629814,6,10
319,-78.6970292,35.730163,50.008,12.193,44,1670629815,6,10
320,-78.6970288,35.7301224,50.009,12.193,44,1670629816,6,10
321,-78.6970283,35.7300809,50.01,12.193,43,1670629817,6,10
322,-78.6970277,35.7300386,50.009,12.193,43,1670629818,6,10
323,-78.697027,35.7299958,50.005,12.193,43,1670629819,6,10
324,-78.6970262,35.7299525,50.006,12.193,43,1670629820,6,10
325,-78.6970255,35.7299088,50.005,12.193,43,1670629821,6,10
326,-78.6970247,35.7298648,50.003,12.193,43,1670629822,6,10
327,-78.6970239,35.7298207,50.004,12.193,42,1670629823,6,10
328,-78.697023,35.7297764,50.003,12.193,42,1670629824,6,10
329,-78.6970223,35.7297319,50.003,12.193,42,1670629825,6,10
330,-78.6970215,35.7296872,50.002,12.193,42,1670629826,6,10
331,-78.6970207,35.7296425,50.003,12.193,42,1670629827,6,10
332,-78.6970199,35.7295979,50.002,12.193,41,1670629828,6,10
333,-78.6970191,35.7295531,50.003,12.193,41,1670629829,6,10
334,-78.6970183,35.7295084,50.003,12.193,41,1670629830,6,10
335,-78.6970175,35.7294637,50.002,12.193,41,1670629831,6,10
336,-78.6970167,35.7294191,50.003,12.193,41,1670629832,6,10
337,-78.6970161,35.7293855,50.005,12.193,41,1670629833,6,10
338,-78.6970151,35.7293298,50.005,12.193,40,1670629834,6,10
339,-78.6970143,35.7292851,50.004,12.193,40,1670629835,6,10
340,-78.6970137,35.7292516,50.002,12.193,40,1670629836,6,10
341,-78.6970129,35.7292067,50.002,12.193,40,1670629837,6,10
342,-78.6970121,35.7291621,50,12.193,40,1670629838,6,10
343,-78.6970115,35.7291172,49.999,12.193,39,1670629839,6,10
344,-78.6970105,35.7290613,50.001,12.193,39,1670629840,6,10
345,-78.6970099,35.7290275,50.003,12.193,39,1670629841,6,10
346,-78.6970091,35.7289827,50.003,12.193,39,1670629842,6,10
347,-78.6970083,35.7289379,50.003,12.193,39,1670629843,6,10
348,-78.6970075,35.7288932,50.004,12.193,39,1670629844,6,10
349,-78.6970068,35.7288483,50.002,12.193,38,1670629845,6,10
350,-78.697006,35.7288035,50,12.193,38,1670629846,6,10
351,-78.6970052,35.7287587,49.999,12.193,38,1670629847,6,10
352,-78.6970045,35.7287138,50,12.193,38,1670629848,6,10
353,-78.6970037,35.728669,50,12.193,38,1670629849,6,10
354,-78.6970028,35.7286241,49.997,12.193,37,1670629850,6,10
355,-78.6970021,35.7285792,49.996,12.193,37,1670629851,6,10
356,-78.6970013,35.7285343,49.997,12.193,37,1670629852,6,10
357,-78.6970005,35.7284895,49.995,12.193,37,1670629853,6,10
358,-78.6969997,35.7284445,49.994,12.193,37,1670629854,6,10
359,-78.6969989,35.7283997,49.995,12.193,37,1670629855,6,10
360,-78.6969981,35.7283547,49.997,12.193,36,1670629856,6,10
361,-78.6969974,35.7283098,49.998,12.193,36,1670629857,6,10
362,-78.6969967,35.7282649,49.997,12.193,36,1670629858,6,10
363,-78.6969959,35.72822,49.999,12.193,36,1670629859,6,10
364,-78.6969951,35.728175,50,12.193,36,1670629860,6,10
365,-78.6969944,35.7281301,50,12.193,35,1670629861,6,10
366,-78.6969936,35.7280851,50,12.193,35,1670629862,6,10
367,-78.6969929,35.7280402,50,12.193,35,1670629863,6,10
368,-78.6969921,35.7279952,50,12.193,35,1670629864,6,10
369,-78.6969914,35.7279504,49.999,12.193,35,1670629865,6,10
370,-78.6969906,35.7279053,50,12.193,35,1670629866,6,10
371,-78.6969898,35.7278604,49.999,12.193,34,1670629867,6,10
372,-78.696989,35.7278154,50,12.193,34,1670629868,6,10
373,-78.6969882,35.7277704,49.999,12.193,34,1670629869,6,10
374,-78.6969874,35.7277254,49.999,12.193,34,1670629870,6,10
375,-78.6969866,35.7276804,50,12.193,34,1670629871,6,10
376,-78.6969858,35.7276355,49.999,12.193,34,1670629872,6,10
377,-78.6969851,35.7275905,49.997,12.193,33,1670629873,6,10
378,-78.6969842,35.7275456,49.998,12.193,33,1670629874,6,10
379,-78.6969835,35.7275006,49.997,12.193,33,1670629875,6,10
380,-78.6969827,35.7274557,49.998,12.193,33,1670629876,6,10
381,-78.696982,35.7274107,49.997,12.193,33,1670629877,6,10
382,-78.6969812,35.7273658,49.996,12.193,32,1670629878,6,10
383,-78.6969805,35.7273208,49.997,12.193,32,1670629879,6,10
384,-78.6969797,35.727276,49.995,12.193,32,1670629880,6,10
385,-78.6969789,35.7272311,49.995,12.193,32,1670629881,6,10
386,-78.6969783,35.7271975,49.994,12.193,32,1670629882,6,10
387,-78.6969776,35.7271524,49.995,12.193,32,1670629883,6,10
388,-78.6969767,35.7270963,49.996,12.193,31,1670629884,6,10
389,-78.6969761,35.7270625,49.998,12.193,31,1670629885,6,10
390,-78.6969753,35.7270176,50.001,12.193,31,1670629886,6,10
391,-78.6969745,35.7269726,50.003,12.193,31,1670629887,6,10
392,-78.6969737,35.7269276,50.003,12.193,31,1670629888,6,10
393,-78.696973,35.7268826,50.004,12.193,30,1670629889,6,10
394,-78.6969722,35.7268376,50.007,12.193,30,1670629890,6,10
395,-78.6969714,35.7267926,50.007,12.193,30,1670629891,6,10
396,-78.6969707,35.7267477,50.007,12.193,30,1670629892,6,10
397,-78.6969699,35.7267027,50.004,12.193,30,1670629893,6,10
398,-78.6969692,35.7266578,50.003,12.193,30,1670629894,6,10
399,-78.6969685,35.7266129,50.003,12.193,29,1670629895,6,10
400,-78.6969677,35.7265679,50.006,12.193,29,1670629896,6,10
401,-78.6969669,35.7265231,50.008,12.193,29,1670629897,6,10
402,-78.6969661,35.7264781,50.007,12.193,29,1670629898,6,10
403,-78.6969654,35.7264332,50.009,12.193,29,1670629899,6,10
404,-78.6969646,35.7263882,50.008,12.193,28,1670629900,6,10
405,-78.6969638,35.7263432,50.007,12.193,28,1670629901,6,10
406,-78.696963,35.7262982,50.007,12.193,28,1670629902,6,10
407,-78.6969622,35.7262534,50.006,12.193,28,1670629903,6,10
408,-78.6969614,35.7262084,50.006,12.193,28,1670629904,6,10
409,-78.6969606,35.7261635,50.005,12.193,28,1670629905,6,10
410,-78.6969599,35.7261185,50.003,12.193,27,1670629906,6,10
411,-78.6969591,35.7260736,50.002,12.193,27,1670629907,6,10
412,-78.6969584,35.7260285,50.003,12.193,27,1670629908,6,10
413,-78.6969579,35.7259948,50.001,12.193,27,1670629909,6,10
